DeviceModeId,DeviceTypeId,DeviceModeCode,DeviceModeName,Manufacturer,RatedPower,FactoryModeName
B961F8A6-909E-4526-BC94-01B03D99F0D7,43A89653-168B-46D9-B47D-0B6C773C3AF9,16,SGI 750XTM,动力协合,NULL,
D9E88966-A6CE-47B4-87F5-02DABA865F04,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,11,TMY-80x8,南网电气,NULL,TMY-80x8
CA887847-AD36-43EE-A088-03B9FA2E9005,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,5,LDK-235P-20,赛维LDK,NULL,LDK-235P-20
78A69727-4B09-4377-84E2-03DEA6246932,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,14,风电功率预测系统V1.0,国能日新,NULL,风电功率预测系统V1.0
B7581A3A-1A8F-48AF-9443-05F3533A3092,73F532E2-27D5-488C-A618-C84A164C5A6A,14,LW25A-126/T3150A 40kA,西安西电高压开关有限责任公司,NULL,LW25A-126/T3150A 40kA
496B5AB4-2F9A-4E28-BF3D-08C626B2AC14,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,17,THT-DKSC-800,保定天威恒通电气,NULL,THT-DKSC-800
A3EE7F22-59ED-4A9F-A1BD-08EBA86419DC,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,8,KYN61-40.5,江苏大全长江电器股份有限公司,NULL,KYN61-40.5
50F65F2A-CBB0-40DA-9155-0B147CFFED78,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,14,S11-8000/38.5,鲁特电工股份有限公司,NULL,S11-8000/38.5
2B3EEF65-E1CC-4E1C-87DA-0BACD7B3BDAE,43A89653-168B-46D9-B47D-0B6C773C3AF9,18,M175-24-208-SO1/2,Enphase,NULL,
ED088185-A97E-4D8C-B562-0D080B5C0B49,458FB3C3-32BC-48FF-B910-C318C461E635,1,DHSPCB-16-1,成都东方日立,NULL,DHSPCB-16-1
ACC81704-7D92-47DB-AB3F-0D31286B8E5D,41042D23-F3AF-4DC1-AB23-A97950B6DD60,4,XE105-2000DLP,湘电,2000.0000,XE105-2000
2D2BF429-78E0-4DBF-BF47-0E29CF992F5A,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,14,SFZ11-50000/110GY,山东鲁能泰山电力设备有限公司,NULL,SFZ11-50000/110GY
F0737250-68D7-47BC-A098-108A9CA34B13,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,9,DTSD666,浙江正泰仪器仪表有限公司,NULL,DTSD666
4C28F1D5-B8F8-4B21-A66A-11154D3DDD2D,73F532E2-27D5-488C-A618-C84A164C5A6A,10,ZR-YJV22-3x50-26/35kV,,NULL,ZR-YJV22-3x50-26/35kV
88487B59-A257-4EBE-B7E3-11BE974A71B1,41042D23-F3AF-4DC1-AB23-A97950B6DD60,23,EN-106/1.8,远景,1800.0000,EN-106/1.8
8819FAD6-D547-490A-9174-11FAC6E835BF,73F532E2-27D5-488C-A618-C84A164C5A6A,3,Huadeng_LW10B-252(H)/4000-50,河南平高电气股份有限公司,NULL,LW10B-252(H)/4000-50
D3B0D57B-5F09-45C6-B2BA-12FE0E0426CC,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,4,Huadeng_SC9/630/35,宁波明升变压器制造有限公司,NULL,SC9/630/35
694A82BE-CF26-43F7-B40E-13109A2D79B0,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,14,BGFM-10KV/4000A-Z,江苏大全股份有限公司,NULL,BGFM-10KV/4000A-Z
18805D0D-50AC-4DF4-ADF9-147CBBC24510,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,16,YL290P-35b,Yingli,NULL,
6D1E52B9-9B16-4821-BDD8-14B2132796EE,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,1,北京动力协合,北京动力协合,NULL,北京动力协合
25738817-9288-4865-99F8-14CAA822745A,458FB3C3-32BC-48FF-B910-C318C461E635,13,HBJB01-16/12,江苏宏宝电子,NULL,
8E47E85E-AB57-4C1F-B55B-15BBA9FA35A4,73F532E2-27D5-488C-A618-C84A164C5A6A,12,LW35-126,河南省平高电气股份有限公司,NULL,LW35-126
C3045872-86CD-41C1-86F0-15C9481BA25B,6F131376-CBD2-4CC0-9E0B-C27B9C55B348,2,SUN2000-40KTL,华为科技有限公司,NULL,SUN2000-40KTL
EFC54C5B-881D-4D7A-AB1A-1622A3C8BFF2,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,13,SFZ11－100000/110,西电济南变压器股份有限公司,NULL,SFZ11－100000/110
1810B8D6-2A4B-4879-9BCB-162BC69C8EC6,41042D23-F3AF-4DC1-AB23-A97950B6DD60,8,MY2.0se/110-85,明阳,2000.0000,MY2.0se/110-85
D4562EF8-EABA-48D9-9E14-169DFC531FF0,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,15,S11-250/37,济南济变志亨电力设备有限公司,NULL,S11-250/37
721E1A86-372F-43CC-BF7A-16A448AB6553,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,10,北京国能日新,北京国能日新,NULL,北京国能日新
732CA223-C420-43A5-B2B8-1709233596E1,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,10,美国 NRG 40#型,,NULL,美国 NRG 40#型
CA28DF5E-33F2-4935-9CDA-174CF88C7640,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,3,PYQX-02,中国气象局风能太阳能资源中心,NULL,PYQX-02
EE6D99CF-BFB2-4AC3-801F-174EACAC11AD,43A89653-168B-46D9-B47D-0B6C773C3AF9,7,SC500-CP-10,Schneider Electric,NULL,
6A4AC1EA-8D02-4006-9C2A-1AD700C7DAF3,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,5,DF-6205,东方威斯顿,NULL,DF-6205
CEE20E6D-2B86-440B-B579-1B27CCC16A53,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,21,永仁协合升压站,山东鲁能泰山电力设备有限公司,NULL,永仁协合升压站
E94DD09E-0A0A-4FDA-AF8C-1B387C183932,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,11,PCS-9583,常州博瑞电力自动化设备有限公司,NULL,PCS-9583
095A74B4-D169-4066-BA5B-1B5484B7755C,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,18,QNSVG-10/10,"   思源清能电气电子公司",NULL,QNSVG-10/10
873FADD7-5FBF-4EDA-80A9-1BCA551ED135,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,11,SZ11-100000/110,正泰电气,NULL,SZ11-100000/110
385DF8DB-D670-42E0-A49C-1BE144951E56,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,8,SOLAR1000,曙光新航,NULL,SOLAR1000
DAEFD18D-AD85-4386-B9DB-1CA72F0FD68D,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,13,DLSVG-2000/10,襄阳大力电网技术有限公司,NULL,DLSVG-2000/10
F6A88147-F8BB-426F-8F1D-1CAF8496B61D,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,12,LGJ-650/55,长沙潇湘电缆附件有限公司,NULL,LGJ-650/55
293176AF-DCA3-4D40-A33E-1DB360C6696D,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,19,DTZ747,北京煜邦电力技术股份有限公司,NULL,DTZ747
D0EEF704-ECF2-4D81-B31F-2009FF6EF3D0,C8B96B26-9DC8-4B91-8655-22FF6E02A593,31,箱变,动力协合,NULL,
E622314D-F198-40C3-9DA6-20109DDD850F,41042D23-F3AF-4DC1-AB23-A97950B6DD60,7,FD77-1500-IIIA,常牵,1500.0000,FD77-1500
C2017F07-835F-4403-9EA2-20B5700708C0,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,2,NRG,北京曙光,NULL,NRG
E4C3F422-60BE-49DB-A03A-2102FBABE6F3,6F131376-CBD2-4CC0-9E0B-C27B9C55B348,4,PVI 28TL (480V),Yaskawa –Solectria Solar,NULL,
9A19E1AE-6E70-40B3-9614-21CDCED1C489,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,24,XGN49-40.5(Z),宁波天安,NULL,
8C4EABB8-3413-4087-958E-244C2145D7A1,43A89653-168B-46D9-B47D-0B6C773C3AF9,9,PCS-9563,南京南瑞继保工程技术有限公司,NULL,PCS-9563
B1A7A2AB-B42E-4B3B-8D92-25C111BBB7C5,0C109926-7918-4B91-9FB1-2F71B28BACD0,2,GCSM-216（AGC）/TH-FQ（AVC）,北京四方继保自动化股份有限公司（AGC）/沈阳天河自动化工程有限公司（AVC）,NULL,GCSM-216（AGC）/TH-FQ（AVC）
A47A07AC-395E-4CCC-8E87-25C20928239A,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,15,PCS9583-HSVG-GL-Y10-8-PG,鲁特电工股份有限公司,NULL,PCS9583-HSVG-GL-Y10-8-PG
CE5E046C-6EB8-4E2D-8047-25D462B2BB22,73F532E2-27D5-488C-A618-C84A164C5A6A,8,KYN61,西电宝鸡电气有限公司,NULL,KYN61
C244CDE1-FCD0-4D29-B584-26265DC341E8,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,2,Huadeng_GSC-10/12-YA,北京四方继保自动化股份有限公司,NULL,GSC-10/12-YA
F5E9D759-80AC-4055-A59D-2706CCFF0B8D,73F532E2-27D5-488C-A618-C84A164C5A6A,17,ZN85-40.5,云南云开电气股份有限公司,NULL,ZN85-40.5
AE211605-F432-4297-9834-27EADB576D3A,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,5,SZ11-40000/100,山东省电力公司,NULL,SZ11-40000/100
1BFB5AF3-E7E9-4FFE-AFB2-29629EDE6159,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,7,HRSVG-35/10-±6M,合容电器股份有限公司,NULL,HRSVG-35/10-±6M
EE5BA74C-641E-4912-AC64-2B3FA1FECBAA,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,20,电能量采集终端FFC3-301391,兰吉尔仪表系统(珠海）有限公司,NULL,电能量采集终端FFC3-301391
2E076AC6-B4BE-4AA2-A77B-2BC5AD2C1412,41042D23-F3AF-4DC1-AB23-A97950B6DD60,13,S50-750,金风,750.0000,S50-750
C817AEA9-F289-4664-8678-2C0446AB4F3D,41042D23-F3AF-4DC1-AB23-A97950B6DD60,38,MY2.0-121,明阳,2000.0000,MY2.0-121
266F51B3-AC80-46FA-80CE-2C2680D43BCD,B273F5A4-FF7E-4D08-89C3-3D36D07140DB,2,MOS3000在线监测系统,安徽容知日新信息技术有限公司,NULL,MOS3000在线监测系统
9E853DF1-41A1-4147-954E-2C81295276E6,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,6,SFZ11-50000/110GYW,云南变压器电气股份有限公司,NULL,SFZ11-50000/110GYW
32712DFF-8D7D-4284-B200-2D0BAF4855FE,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,3,东润环能_70,,NULL,东润环能_70
D6FC346D-47F2-42E6-ADD3-2ED770CEC47C,6F131376-CBD2-4CC0-9E0B-C27B9C55B348,3,SG40KTL,阳光电源,NULL,SG40KTL
9EAC7101-534F-4611-96B0-2F76BF2A11B2,B273F5A4-FF7E-4D08-89C3-3D36D07140DB,3,博风慧能风力发电机组振动监测及故障诊断系统V1.0,博风慧能,NULL,博风慧能风力发电机组振动监测及故障诊断系统V1.0
50FDA33C-5BD9-408E-A818-301C5E512284,73F532E2-27D5-488C-A618-C84A164C5A6A,6,KYN61-40.5,江苏大全长江电器股份有限公司,NULL,KYN61-40.5
1880A9DC-0DE9-45B9-9136-31A988D85C65,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,6,DF6201C,烟台东方威思顿电气有限公司,NULL,DF6201C
26E2B880-D105-42A0-B1CC-3430610BD03F,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,10,SFZ11-100000/220,西电济南变压器股份有限公司,NULL,SFZ11-100000/220
CF058ABE-F3AB-4D00-89DE-350211CC27D5,45A400E0-2819-4076-ACE7-6DD8EA520C24,1,全场信息汇总,北京动力协合,NULL,
87674BE0-E404-4896-BD07-3686B39C1F4F,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,1,LGJ-400/35,江苏大全长江电器股份有限公司,NULL,LGJ-400/35
CB036B25-54E5-4315-B75C-3740DA566E5D,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,8,肥西新光风电场,中国风电集团,NULL,肥西新光风电场
F22975AA-F1E2-4CFE-9849-3749054BDD2D,43A89653-168B-46D9-B47D-0B6C773C3AF9,13,PVI 15KW,Solectria,NULL,
A662C5BC-AE28-4391-8639-3789FE0AA67E,43A89653-168B-46D9-B47D-0B6C773C3AF9,17,SB7000US,"SMA ",NULL,
A442319E-74AF-48CC-9D0B-379A835B8FFA,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,4,SPWF-3000,国能日新,NULL,SPWF-3000
50BF0FF6-58E2-445D-8FAF-386CA4AC4C75,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,17,ZN85-40.5/1250A-31.5kA,哈尔滨九洲电气股份有限公司,NULL,ZN85-40.5/1250A-31.5kA
C9476228-ECA5-4266-9954-38F5068A3258,41042D23-F3AF-4DC1-AB23-A97950B6DD60,1,FD82B-1500,东汽,1500.0000,FD82B-1500
35869E12-1E36-4802-A3AB-38FF4D4BA27C,41042D23-F3AF-4DC1-AB23-A97950B6DD60,19,GW115/2000,金风,2000.0000,GW115/2000
64C0C574-4F2E-4B91-9D47-3BA78A5626CA,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,18,DKSC 630 250/10,思源电气股份有限公司,NULL,DKSC 630 250/10
0EC8442D-B07D-4D62-B4D1-3BF5A3A9001F,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,24,DTZ178 0.5级电能表,烟台东方威思顿电气股份有限公司,NULL,DTZ178 0.5级电能表
01BA62D1-E6F2-4397-8FBD-3BFD5B61C190,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,2,SYP310S,东方日升新能源股份有限公司,NULL,SYP310S
C32E10E3-6AAC-4A10-9AA3-3CB40A17F0EC,41042D23-F3AF-4DC1-AB23-A97950B6DD60,37,GW115/2000-80,金风,2000.0000,GW115/2000
01E7F0E8-E196-4CC3-9DD7-3D50D657BF43,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,8,S11-8000/35GY,申达电气集团有限公司,NULL,S11-8000/35GY
1732B7BB-7E71-40E4-9084-3E46A2ED8C25,0C109926-7918-4B91-9FB1-2F71B28BACD0,15,PRS-7910,长圆深瑞继保有限公司,NULL,PRS-7910
1A25B9DD-1367-4118-8F79-3E5420D25487,43A89653-168B-46D9-B47D-0B6C773C3AF9,4,NJE-N500KTL,国电南瑞吉电新能源,NULL,NJE-N500KTL
04EB109A-6DF0-4E5E-A40F-3EE46D63229F,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,12,SD001(电子围栏系统),南召皇后,NULL,SD001(电子围栏系统)
A2937836-E607-4407-962E-3FA62CBF52CB,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,20,ZN85A-40.5/T1250-31.5,西电宝鸡,NULL,
3C4F02AC-383C-4758-BB0A-3FE3E18D9EA4,0C109926-7918-4B91-9FB1-2F71B28BACD0,12,PCS-9721,南瑞继保,NULL,PCS-9721
868A2E78-4834-4A6C-9AC6-414FF3B5EC8A,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,8,DQ300PSDa,江苏大全,NULL,DQ300PSDa
A1F8C8F8-AF4C-43A6-9557-4268BED0D8D7,458FB3C3-32BC-48FF-B910-C318C461E635,3,PVS-12M,阳光电源股份有限公司,NULL,PVS-12M
B216271B-C857-4072-ACB6-4303CBE997AB,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,20,THT-DKSC,保定天威恒通电气有限公司,NULL,THT-DKSC
EB526D39-CFD0-4C73-AF15-450115DCC140,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,15,SPSF-3000,国能日新,NULL,SPSF-3000
8D24200B-2C8C-4EA8-97EF-4558B4D7E49E,458FB3C3-32BC-48FF-B910-C318C461E635,4,PVS-16M,阳光电源股份有限公司,NULL,PVS-16M
B9DFEEAA-8685-4943-B17F-45654525ADB0,73F532E2-27D5-488C-A618-C84A164C5A6A,23,SZ11-25000/110GY,山东泰开高压,NULL,
BFE76C70-3720-4D1E-8B72-456E38B00F25,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,18,110kv升压站,宿州协合风力发电有限公司,NULL,110kv升压站
E2C68466-A3A4-437F-A1A5-459D62D093AE,C8B96B26-9DC8-4B91-8655-22FF6E02A593,13,ZGS11-ZG-1100/35,山东鲁能泰山,NULL,ZGS11-ZG-1100/35
2C93D2FB-B82C-473E-AA08-46704A1DAB0D,C8B96B26-9DC8-4B91-8655-22FF6E02A593,26,S11-1100/36-XB2379#,江苏大全箱变科技有限公司,NULL,S11-1100/36-XB2379#
5B6DDD01-31BF-45C6-9FC6-467AD0FDE9F0,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,12,VG1-4012-31,江苏大全长江电器股份有限公司,NULL,VG1-4012-31
859B708A-D720-4269-A819-497BA90A8AE0,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,17,A1800,elster 公司,NULL,A1800
C86C52C1-9F2D-4E13-807B-499AB373DB15,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,1,GSC-10/12-YA,北京四方继保自动化股份有限公司,NULL,GSC-10/12-YA
1B870CA9-7929-4718-BD75-49F477E150A5,0C109926-7918-4B91-9FB1-2F71B28BACD0,8,WCS2000,安徽立卓,NULL,WCS2000
A693F485-E6AE-4977-A1D9-4A7F0A21F00C,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,3,ZF10-126G,山东泰开高压开关有限公司,NULL,ZF10-126G
19B51ED5-63CE-4F0B-9CE7-4BAA08346BBA,73F532E2-27D5-488C-A618-C84A164C5A6A,9,LW25A-126,西安西电高压开关有限责任公司,NULL,LW25A-126
17EC7D52-3525-49AD-8F86-4C1DE9C4E68F,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,8,SZ11-50000/110,山东鲁能泰山电力设备有限公司,NULL,
B7F3DA26-D0E2-4A9C-8174-4CB1FD389362,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,15,PGV1-40.5P/630-25,河南省平高电气股份有限公司,NULL,PGV1-40.5P/630-25
796412D6-C23B-41F7-B09A-4D4790464F07,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,22,DQV-1206312221F,江苏大全股份有限公司,NULL,DQV-1206312221F
E44D7ED0-B0C5-4CC4-B55B-4DE57F4B2F5F,C8B96B26-9DC8-4B91-8655-22FF6E02A593,5,SF11-1100/36.75/0.3-0.3,江苏大全长江电器股份有限公司,NULL,SF11-1100/36.75/0.3-0.3
755FB17B-488D-4C44-A03D-4E50ACC021D5,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,13,DQ270PSCa,南京大全,NULL,
6446F8DF-663C-4C3C-B1DF-4F21B27AE180,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,29,DTZ178,烟台东方威思顿,NULL,
A829D059-D332-4F5A-9032-4FAFD23BC3A4,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,13,ZR-YJV22-26/35kV-3x150,,NULL,ZR-YJV22-26/35kV-3x150
59A266B0-6949-4089-AB33-4FE5BFEA318B,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,16,武威光伏,协合新能源,NULL,武威光伏
15EC2833-D30D-4C38-B85D-51E15A8CFAEE,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,6,TF-1000,北京旗云创科,NULL,TF-1000
DF7E0911-2A38-4BD9-A7D8-5207BE8E8055,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,6,长园光功率预测V2.0,长园深瑞继保自动化有限公司,NULL,长园光功率预测V2.0
464D2AED-6C7B-431B-909E-524F2438BDB3,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,5,仓房风电场,南瑞,NULL,仓房风电场
4E6D5729-9C1E-4866-A6A6-52A60064214B,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,23,KYN61-40.5,山东泰开真空开关有限公司,NULL,KYN61-40.5
00D534F8-0945-495D-A25C-52D39D309891,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,12,DTSD3000,厦门红相电力设备有限公司,NULL,DTSD3000
06656AB7-8B3A-4B07-B2B5-53E30DDCA4E6,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,15,SFZ11-50000-115/35GYW,天威云南变压器股份有限公司,NULL,SFZ11-50000-115/35GYW
B614A42A-70D7-45F3-8A33-55088DDE2D80,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,2,DTSD341,威胜集团,NULL,DTSD341
A35DAABB-8198-4EE5-B4DE-55218524C219,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,19,JDZX9-35F,山东泰开,NULL,JDZX9-35F
7FA51C15-A283-49E3-97E1-572BA203A02D,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,17,ZN85A-40.5/T1250-31.5,西电宝鸡,NULL,
69D1B0E0-5690-40C2-8278-577230CC4F1C,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,3,SC9/630/35,宁波明升变压器制造有限公司,NULL,SC9/630/35
5880990F-9DEF-4C89-8A47-5931E1844A96,41042D23-F3AF-4DC1-AB23-A97950B6DD60,24,121-2500,金风,2500.0000,121-2500
214D22E1-ED99-4ACD-9D7B-59CD9AEB8114,B273F5A4-FF7E-4D08-89C3-3D36D07140DB,1,未安装,,NULL,未安装
D47CE7D8-AB8A-4460-9820-5A17B0F3A0D5,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,12,E5000-10/3,烟台东方科技环保有限公司,NULL,E5000-10/3
B47E7383-47A3-465E-9990-5B1CED62D910,41042D23-F3AF-4DC1-AB23-A97950B6DD60,33,XE116-2000_fcsj,湘电,2000.0000,XE116-2000
F8A9B959-98AD-45D3-A270-5B740BDCAE76,458FB3C3-32BC-48FF-B910-C318C461E635,11,TBEA-H1610/1000-A,特变电工新疆新能源股份有限公司,NULL,TBEA-H1610/1000-A
87370854-7E28-489B-9FF3-5BC922AA2FE2,458FB3C3-32BC-48FF-B910-C318C461E635,12,dlxh,Suntech,NULL,dlxh
8DB90AED-EF12-4BB3-89DF-5DBAB0829FC5,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,6,国能日新_70,北京国能日新系统控制技术有限公司,NULL,国能日新_70
9CB2D1A2-47D6-4067-AB32-5DF188A1A7ED,C8B96B26-9DC8-4B91-8655-22FF6E02A593,9,DQF,江苏大全长江电器股份有限公司,NULL,DQF
C0B65A27-F3C2-4728-8F73-5E99F223C0D6,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,10,GDM-300PE05,国电光伏（江苏）有限公司,NULL,GDM-300PE05
17512892-AEAC-4707-A2E0-5F08EB605A8A,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,9,SZ11-40000/110GYW,云南变压器电气股份有限公司,NULL,SZ11-40000/110GYW
017DA537-F5E7-40B6-A305-5F3E6988B27C,C8B96B26-9DC8-4B91-8655-22FF6E02A593,25,ZBWS11-1100/35,江苏大全箱变科技有限公司,NULL,ZBWS11-1100/35
