DeviceModeId,DeviceTypeId,DeviceModeCode,DeviceModeName,Manufacturer,RatedPower,FactoryModeName
A0567E07-37BF-441A-A938-5F89DFD9DA06,41042D23-F3AF-4DC1-AB23-A97950B6DD60,11,GW82-1500,金风,1500.0000,GW82-1500
D9200D6C-2B37-4947-9EBD-60186D12A03F,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,5,SC11-250/36.75,宁波天安,NULL,SC11-250/36.75
69BD1E7C-CD86-4762-B034-620D31D46B43,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,15,KYN61-40.5,江苏大全长江电气股份有限公司,NULL,KYN61-40.5
56B5E50F-C58B-4816-9A69-62C725A65B55,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,10,SF001(防火系统),南召皇后,NULL,SF001(防火系统)
8DB648C0-650F-411D-8510-630FB37941D6,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,7,SCB11-400/35,山东泰山电工电器有限公司,NULL,SCB11-400/35
59AE5A9A-BFCF-4D0C-B0AB-633C781F8016,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,9,美国NRG型,,NULL,美国NRG型
37850CFB-3CF3-437E-993B-63EACEF686E1,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,7,协合站,富川协合风力发电有限公司,NULL,协合站
9416703C-C50C-4984-B29B-63F3EAF915CC,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,1,CEC6-72-300P,中节能,NULL,CEC6-72-300P
52DAAEBC-8029-4B4D-AD90-64B5FC015B81,73F532E2-27D5-488C-A618-C84A164C5A6A,13,PGV1-40.5/1250-25,平高集团有限公司,NULL,PGV1-40.5/1250-25
780BE7D0-C31F-497A-A504-65600EA1117E,C8B96B26-9DC8-4B91-8655-22FF6E02A593,1,ZGS-ZG-1100/38.5,宁波天安,NULL,ZGS-ZG-1100/38.5
01026767-F725-4DF5-8050-65F8EA8B52B6,82F9B6A3-4DE6-44A8-B3C3-B71A14917665,2,采集服务,北京动力协合,NULL,
3AAAC25D-93B0-455F-8F17-66187DE0E3E0,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,5,南瑞继保测风塔_100,南瑞继保,NULL,南瑞继保测风塔_100
ACFC9140-71E1-43B3-B1AA-662E6ED05D72,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,26,N680,EDMI,NULL,N680
B296B80F-0425-4DE6-B1E1-669FF28454F2,41042D23-F3AF-4DC1-AB23-A97950B6DD60,39,UP2000-115,联合动力,NULL,
9BC85A7B-DE81-4E1D-A365-66CB48248FD9,73F532E2-27D5-488C-A618-C84A164C5A6A,22,JL/GIA-185/30,山东泰开高压,NULL,
673C09D9-7FA3-4336-8933-673AE5DDF9AB,41042D23-F3AF-4DC1-AB23-A97950B6DD60,15,FD82-1500,东汽,1500.0000,FD82-1500
7BE7CAAD-8D51-46BF-A88E-6786186432BB,0C109926-7918-4B91-9FB1-2F71B28BACD0,3,Huadeng_GCSM-216（AGC）/Huadeng_TH-FQ（AVC）,北京四方继保自动化股份有限公司（AGC）/沈阳天河自动化工程有限公司（AVC）,NULL,GCSM-216（AGC）/Huadeng_TH-FQ（AVC）
5EF4147E-C174-4042-AAA9-67D73C611EA1,41042D23-F3AF-4DC1-AB23-A97950B6DD60,10,GW87-1500,金风,1500.0000,GW87-1500
06EB19B8-7CD0-4567-8409-6803CF2A7678,41042D23-F3AF-4DC1-AB23-A97950B6DD60,14,GW77-1500,金风,1500.0000,GW77-1500
E67EAA93-0288-4A0C-B556-6854C5B35A4D,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,10,集电线路,,NULL,集电线路
6D6BB5AB-3912-4CBB-ACCB-697FC3ED324A,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,11,WFET,长沙威胜信息技术有限公司,NULL,WFET
A7293C72-5CEE-4387-BF46-69D1BA0CF9D8,41042D23-F3AF-4DC1-AB23-A97950B6DD60,12,SL-1500,华锐,1500.0000,SL-1500
45DB9FFF-988B-44DF-82B4-6A64C205D920,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,13,PCS-915,南瑞继保,NULL,PCS-915
B222504E-3E9C-4CA8-98D3-6BC027BE3394,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,32,FFC3-301391,兰吉尔仪表系统有限公司,NULL,
CB958FE4-10B8-4F56-83BE-6C03A173EF97,41042D23-F3AF-4DC1-AB23-A97950B6DD60,6,XE112-2000-JP,湘电,2000.0000,XE112-2000
302EA60B-E891-4A1A-9F83-6D164331B78C,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,33,Landis+Gyr E650,兰吉尔仪表系统有限公司,NULL,
6AD706F2-6295-43FD-BC51-6DC06E772991,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,23,DTZ341 0.5级、双向多功能电能表,长沙威盛集团有限公司,NULL,DTZ341 0.5级、双向多功能电能表
CA395D8F-A1E1-4609-B782-6F54EB2BBA22,C8B96B26-9DC8-4B91-8655-22FF6E02A593,3,ZGS11-ZF-2200/35,特变电工,NULL,ZGS11-ZF-2200/35
8DA9518E-7302-409D-AA58-6F74369CFE76,73F532E2-27D5-488C-A618-C84A164C5A6A,20,JL/G1A-150,江苏大全股份有限公司,NULL,JL/G1A-150
191FB31F-3BB4-4703-9BD3-6FF4E1D7E3A5,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,9,TMY-80x10,哈尔滨九洲电气股份有限公司,NULL,TMY-80x10
0DA4C777-E66E-405F-8E76-70485D34F519,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,7,TMY-100*8,山东泰开,NULL,TMY-100*8
0B0D36E0-AE70-47BD-997D-72528B8829F5,73F532E2-27D5-488C-A618-C84A164C5A6A,11,LW58-252(W)/T4000-50,江苏如高高压电器有限公司,NULL,LW58-252(W)/T4000-50
07953911-3A6F-4B26-9677-729EEB671261,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,6,ZN85-40.5,江苏大全长江电器股份有限公司,NULL,ZN85-40.5
C9243B02-4476-4887-9259-72CBB4885271,43A89653-168B-46D9-B47D-0B6C773C3AF9,6,XC680-NA 680kVA,Schneider Electric,NULL,
88D805C3-2ABD-4CB4-8963-731D1D0BC13C,0C109926-7918-4B91-9FB1-2F71B28BACD0,11,EC-8410,上海铱控自动化系统工程有限公司,NULL,
89C15A88-006F-44CB-8C48-738C362753E2,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,11,BWXH-Z35/25A-400/0.4,河北博为电气有限公司,NULL,BWXH-Z35/25A-400/0.4
B7DDE959-0E27-4B8B-8CB1-74957A8116CB,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,9,QXZ,动力协合,NULL,
EFC270BC-AE2C-4398-A823-75FC9C1972C6,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,8,PowerEdge R220,东润环能,NULL,PowerEdge R220
36999716-87F2-4218-AB76-765E1B7651B0,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,1,东润环能测风塔70,东润环能,NULL,东润环能测风塔70
50D2058B-3651-4BB3-B691-76BA963A9A76,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,13,SW001(污水处理系统),南召皇后,NULL,SW001(污水处理系统)
F6F99603-2283-4124-B427-76C559B0A61B,41042D23-F3AF-4DC1-AB23-A97950B6DD60,29,G97-CⅡ2.0MW,歌美飒,2000.0000,G97-CⅡ2.0MW
213B402A-A0C9-49B4-8664-770AE39FD735,0C109926-7918-4B91-9FB1-2F71B28BACD0,13,AVC-6000,安徽立卓智能电网科技有限公司,NULL,AVC-6000
1FE49E27-7753-4D62-AE4B-775992519343,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,16,SZ11-25000/110GY,山东鲁能,NULL,
64A86854-02EC-4AF5-8BDA-78619920F222,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,2,Huadeng_FSZ11-100000/220,三变科技股份有限公司,NULL,FSZ11-100000/220
D20AB3B8-B60C-469E-9500-7BCD74A64EBF,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,15,Canadian Solar 300W,"Canadian Solar ",NULL,
4B15D5F6-3349-4A23-B041-7C2F2B798F82,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,10,PCS-915NAL-1A,南瑞继保,NULL,PCS-915NAL-1A
304E0B97-7E37-43EA-B5B5-7D19F897E98B,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,12,DKS9-1000/37-250/0.4,河北旭辉电气股份有限公司,NULL,DKS9-1000/37-250/0.4
CD13C95E-8423-4ACC-8502-7D480C4DC38F,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,18,JDQXF3-220,山东泰开,NULL,JDQXF3-220
068C3A2B-5571-48BD-8EAA-7E56C85B18E0,C8B96B26-9DC8-4B91-8655-22FF6E02A593,20,1400kVA 13.2kV-380VAC,SquareD,NULL,1400kVA 13.2kV-380VAC
EC178751-3FED-4F23-99C9-7E9EFE66F6E0,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,22,干巴拉光伏站,山东鲁能泰山电力设备有限公司,NULL,干巴拉光伏站
40A2D873-D657-4531-AEE3-7EEF8117B928,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,20,PRS-7961B-2M-24T-Q1-1P,长园深瑞继保自动化有限公司,NULL,
88A35409-6DAB-4A3A-BD89-7F564EE5B2A5,C8B96B26-9DC8-4B91-8655-22FF6E02A593,12,DQF-2150/37,江苏大全长江电气股份有限公司,NULL,DQF-2150/37
91DA7470-5FF1-492C-8CB7-80D8574C3DCB,43A89653-168B-46D9-B47D-0B6C773C3AF9,8,XC680-NA 681kVA,Schneider Electric,NULL,XC680-NA 681kVA
D575C1C3-2A3D-4E08-8078-8100CE1C8D3C,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,25,JD,北京动力协合,NULL,
C626DDF9-AA45-4F83-A098-828AAC58F8B8,458FB3C3-32BC-48FF-B910-C318C461E635,6,SPB16B1-M,厦门科华恒盛,NULL,SPB16B1-M
304EE1FA-6E51-48A4-8192-831B674B5ACE,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,27,A8332-8F2D Flex IO Monitoring KYZ Pulse Meter,Obvius,NULL,
5E99E95B-838B-4FFE-A216-8370138CDAA6,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,4,SFZ11-100000/110,特工变电衡阳变压器有限公司,NULL,SFZ11-100000/110
7CFA58C8-D13D-41B9-9794-83A7E69252FB,C8B96B26-9DC8-4B91-8655-22FF6E02A593,14,2400kVA箱式变电站（美式）YBB-40.5,河南森源,NULL,2400kVA箱式变电站（美式）YBB-40.5
45A3D672-1638-45B1-920D-8439772D7895,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,16,S11-315/37,济南济变志亨电力设备有限公司,NULL,S11-315/37
2FA54214-FE65-46ED-9A50-84E036507EBF,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,24,措美协合光伏电厂,措美协合太阳能发电有限公司,NULL,
FF2D3976-7B82-405A-9C92-855A77E3897E,73F532E2-27D5-488C-A618-C84A164C5A6A,1,XGN8-40.5（Z）/T1600-31.5,北京北开电气股份有限公司,NULL,XGN8-40.5（Z）/T1600-31.5
15BA626E-80DD-4386-BEAA-8682CF74ADE1,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,9,DLSVG12000/35,大力电工襄阳股份有限公司,NULL,DLSVG12000/35
3675DC8F-C101-4ABE-88B8-86D85C45A6FA,41042D23-F3AF-4DC1-AB23-A97950B6DD60,5,XE105-2000-HLG,湘电,2000.0000,XE105-2000
F0CBDE18-777E-43EF-943F-86E154B78332,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,19,KYN64-40.5,江苏花冠电器集团有限公司,NULL,KYN64-40.5
3AA31628-F89A-4B44-A73B-87375CE813B0,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,21,3E-400,东润环能,NULL,
7BA147E0-0F42-498F-BCE5-89A535968C74,B273F5A4-FF7E-4D08-89C3-3D36D07140DB,5,CMS,威锐达,NULL,
69949A1F-7084-41BD-A7A6-8A75C89D28F0,C8B96B26-9DC8-4B91-8655-22FF6E02A593,6,ZGS11-ZF-2150/35,特变电工衡阳变压器有限公司,NULL,ZGS11-ZF-2150/35
DB01DF09-0408-4B1A-9F6D-8B5CCCFFF7C9,C8B96B26-9DC8-4B91-8655-22FF6E02A593,2,ZGSB11-Z.F-1600/35,山东泰开箱变有限公司,NULL,ZGSB11-Z.F-1600/35
6DE26CAE-AE0F-49C1-A363-8C31C4B48F60,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,10,EDMI MK6E GENIUS,上海仁厚电子有限公司,NULL,EDMI MK6E GENIUS
B5EF2103-B93A-4DC6-B463-8C5165CF525C,C8B96B26-9DC8-4B91-8655-22FF6E02A593,19,ZBWS#1-4,江苏大全箱变科技有限公司,NULL,ZBWS#1-4
A03A8113-9B41-4A22-AAB8-8C73E48218EF,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,5,五河协合饮马湖风电厂,中国风电集团,NULL,五河协合饮马湖风电厂
77133CED-A6DD-46E8-BECC-8C8CA7C2FB30,43A89653-168B-46D9-B47D-0B6C773C3AF9,12,PVI 82KW,Solectria,NULL,
D5DEB01D-4B9C-4CB8-81E7-8E8A0640CD3B,73F532E2-27D5-488C-A618-C84A164C5A6A,21,LW36-126kV-2000A,正泰电器,NULL,LW36-126kV-2000A
97948BC4-4FFB-4426-9FDB-8F91B706508B,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,7,MK6E,EDMI,NULL,MK6E
4BD16A36-7CA2-4B8F-87A3-8FD1247183AA,C8B96B26-9DC8-4B91-8655-22FF6E02A593,24,S11-1100/35,江苏大全箱变科技有限公司,NULL,S11-1100/35
7B57F15C-CDB3-40B6-9BB9-9058FF0D8AA1,41042D23-F3AF-4DC1-AB23-A97950B6DD60,35,GW115/2000_huanghou,金风,2000.0000,GW115/2000
DD26045A-0F97-4157-8EB1-9076F2A7558A,C8B96B26-9DC8-4B91-8655-22FF6E02A593,7,ZGS11-Z.G-1100/35,山东鲁能泰山电力设备有限公司,NULL,ZGS11-Z.G-1100/35
BB9DAC41-EEE0-43E9-8948-93081824B31B,73F532E2-27D5-488C-A618-C84A164C5A6A,4,PGV1-40.5/630-31.5,平高集团,NULL,PGV1-40.5/630-31.5
54F96B72-22A3-45A8-BE27-93433B8D555A,41042D23-F3AF-4DC1-AB23-A97950B6DD60,21,FD77-1500,常牵,1500.0000,FD77-1500
A9109095-2321-4F2E-943B-9774BE56820B,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,7,CR1000_XT,曙光新航,NULL,CR1000_XT
1157EF5C-81AE-4B94-B940-97FF84C87E75,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,8,DKSC-900-400/35,思源电气股份有限公司,NULL,DKSC-900-400/35
65F2948A-8E1D-4F19-A376-98E6283A5FBE,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,11,SS001(视频监控系统),南召皇后,NULL,SS001(视频监控系统)
7EF690F1-6FC1-4232-9488-9972E44F51D3,0C109926-7918-4B91-9FB1-2F71B28BACD0,9,NECExpress5800/GT110d,南京南瑞继保工程技术有限公司,NULL,NECExpress5800/GT110d
401E0372-28C3-4D05-B95B-99AD658FC039,C8B96B26-9DC8-4B91-8655-22FF6E02A593,18,ZBWS,江苏大全箱变科技有限公司,NULL,ZBWS
DDCDDE69-599B-4D9B-915E-99B2F72B6361,C8B96B26-9DC8-4B91-8655-22FF6E02A593,23,ZGS-Z-1100/10.5,宁波天安变压器有限公司,NULL,ZGS-Z-1100/10.5
90189223-B6A1-4B66-A02E-9A51EE3D0B74,43A89653-168B-46D9-B47D-0B6C773C3AF9,3,TC500KH,特变电工,NULL,TC500KH
3BF79DB4-BC11-484F-BD88-9A674BDE6A19,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,21,FC_DRQZ,中国南车,NULL,FC_DRQZ
D20F971F-9F4E-421A-A46A-9ADBDC0C811B,73F532E2-27D5-488C-A618-C84A164C5A6A,16,KYN61C-40.5,江苏华冠电器集团有限公司,NULL,KYN61C-40.5
DCBA5955-108E-4788-9499-9B0BBE656D5A,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,4,LW6P60-270,光为,NULL,LW6P60-270
B5E9BF9C-BDF4-4D0F-8851-9B38DA0B7F26,EE1DCF6C-E060-466F-A5CF-72C4EDAC2B26,4,NRG-ipack,动力协合,NULL,NRG-ipack
F57EA4D1-275E-4E1E-A0AF-9C430E4043EC,C8B96B26-9DC8-4B91-8655-22FF6E02A593,22,ZGS11-Z.F-2200/35,特变电工衡阳,NULL,
29B8AFD3-79C7-4D30-B3A8-9CCA29057DAA,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,2,KYN61,西电宝鸡电气有限公司,NULL,KYN61
6F56B198-7644-4A8B-9A47-9CD20A8FEE59,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,10,JLC-QXI,锦州利诚环境检测仪,NULL,JLC-QXI
25D5CC25-4FBE-4301-B0A5-9CD89ADDA592,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,6,DKSC-800/35-313/0.4,河北博为电气有限公司,NULL,DKSC-800/35-313/0.4
40832746-452E-40FE-A379-9E3C3509FEB6,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,9,SW 280 MONO,SolarWorld,NULL,
A3176DCA-1B96-40C9-B045-9EB784DA0626,73F532E2-27D5-488C-A618-C84A164C5A6A,19,KYN28-12,江苏大全股份有限公司,NULL,KYN28-12
ADF92B31-EC04-4320-9E18-9F0C4BFDC942,FA7DC619-9F2C-43FB-9E2A-F7166660DDE0,1,JLC-QX1,锦州利诚,NULL,JLC-QX1
088BDADE-EC76-4365-AB95-9F9A58703126,41042D23-F3AF-4DC1-AB23-A97950B6DD60,34,MY2.0Se/110-85_xinguang,明阳,2000.0000,MY2.0Se/110-85
57EA6D92-0599-4C5A-928B-A0179BF83D62,C8B96B26-9DC8-4B91-8655-22FF6E02A593,16,ZGS-Z.G-1100/38.5,山东泰开,NULL,ZGS-Z.G-1100/38.5
62E52DC2-A8A1-4654-BDD9-A09D39EB9C03,C8B96B26-9DC8-4B91-8655-22FF6E02A593,17,ZGS11-Z-F-2200/35,特变电工,NULL,ZGS11-Z-F-2200/35
396D0A9F-301D-4AF2-A3F4-A1D852E1AC4C,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,18,DSSD331,湖南威盛,NULL,
5688D8F3-74E8-46DD-BA5B-A1FF93409785,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,11,KYN61,西电宝鸡电气有限公司,NULL,KYN61
855B8022-D007-41AA-8BFE-A2B80A1A5E34,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,1,FSZ11-100000/220,三变科技股份有限公司,NULL,FSZ11-100000/220
090E271F-EBF0-4A6A-8FEA-A2C7118A5C64,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,3,i-AY1-40.5-12,中国长城电工、天水长城开关厂有限公司,NULL,i-AY1-40.5-12
840CE9E4-7508-41E8-A714-A3BEEA000B04,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,9,SJ001(交直流电源系统),南召皇后,NULL,SJ001(交直流电源系统)
E2704B74-0564-49BF-BAD2-A3EB24C98D53,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,5,TMY-100x10,西电光电缆,NULL,TMY-100x10
9A19535C-EDD2-4CB0-977C-A424B7FD7B71,B2BAC1C7-CA76-4150-9274-1B82C55DA90F,11,STP175S-24/AB-1,Suntech,NULL,
ED6FA95F-3937-4996-8083-A518CE341C12,6F131376-CBD2-4CC0-9E0B-C27B9C55B348,1,SG60KTL-M,阳光电源股份有限公司,NULL,SG60KTL-M
FDB66EE4-0F55-4544-B640-A6AC3C2BAAA6,4E852BF7-FDAA-4D8C-A13C-4EFD09E4F9F3,21,E650 0.2级,兰吉尔仪表系统(珠海）有限公司,NULL,E650 0.2级
7C09FACC-42EE-4394-8827-A6C2E78F6719,9E8DC174-A7AC-49E0-B94A-0B4CDC003CBF,16,XGN49-40.5(Z),宁波天安,NULL,
0D04F44E-1BAF-4C67-9EC5-A6CD45E44DE8,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,21,"Special Order - 15KV, 1200A",Shallbetter,NULL,
C5BCE5D1-0567-4974-9A29-A75D269FFACE,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,6,"S11-10000/35,10MVA",南京南瑞继保电气有限公司,NULL,"S11-10000/35,10MVA"
8141E499-CE2C-4716-ADD9-A773E4EF1E35,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,18,PRS-7051,长园深瑞,NULL,PRS-7051
00981F33-D747-4995-BFA7-A78DD9D1FC61,0C109926-7918-4B91-9FB1-2F71B28BACD0,17,PCS-9700,南瑞继保,NULL,PCS-9700
2053C0B2-720B-4CB7-9011-A84943AFD6C6,C8B96B26-9DC8-4B91-8655-22FF6E02A593,28,ZGSB11-ZF-2200/35,正泰电气股份有限公司,NULL,
9C480A92-D8E2-46E2-804D-A91820D71951,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,2,3E-ICR-100,东润环能,NULL,3E-ICR-100
9BABF45F-7ACD-4881-A599-A99B85DAA0F0,0C109926-7918-4B91-9FB1-2F71B28BACD0,7,SPSGC-3000,北京国能日新系统控制技术有限公司,NULL,SPSGC-3000
DAAC29D0-49C0-4C06-89AD-AA773BF0965C,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,7,HLGJD01,平高集团,NULL,HLGJD01
39DD1C11-53BB-48D2-80EF-AA9CCAA80F91,641917AE-A7B4-4CA6-8141-B50BC3DEA9D4,13,CGD,北京木联能,NULL,CGD
0A4CC440-1C99-4C15-B367-AADACFC545CA,0C109926-7918-4B91-9FB1-2F71B28BACD0,10,CSC-800WS,北京四方,NULL,CSC-800WS
961B8C1A-DA3D-4B1C-9679-ABF036D35F29,9BF1D5DF-57F1-4903-B69C-A29329CF6BA3,22,ZN85A-40.5/T1250-31.5,西电宝鸡,NULL,
3D22FD63-5993-4656-95AD-AC94B0C4A4F4,EF6594F0-8DAF-40B5-93A3-144F12EE8E6C,7,SZ11-63000/220,西电济南变压器股份有限公司,NULL,SZ11-63000/220
BF0C0EA1-9AFA-4F92-94B2-ACCC4DDDB212,95E6DBCE-806D-4BE4-AC86-3CA2FBA5502C,4,S11-10000/36.75,鲁特电工股份有限公司,NULL,S11-10000/36.75
CC3237FB-F9F0-4495-B0C0-ADB528E036D6,C8B96B26-9DC8-4B91-8655-22FF6E02A593,27,ZGS11-Z·G-1100/35,山东泰开,NULL,
1BF187A5-49AB-4587-ABB0-AE94A252F5BE,C8B96B26-9DC8-4B91-8655-22FF6E02A593,29,"500kVA,275V TO 24.9kV",ABB,NULL,
CED8940F-6149-41C8-B8EA-AED0F0908BF8,7009BB03-B1A3-4EB7-A8C7-342C1F03DCA8,23,华坪干箐,华坪协合光伏发电有限公司,NULL,华坪干箐
232B81F0-DC91-4763-BF87-AF0B0C3CDA12,E084FF31-2F1B-4E8B-BFA1-9C82E7B5CE84,14,ZN85A-40.5/T1250-31.5,西电宝鸡,NULL,
